#����t�@�C��,20180925150704.m2ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#�J�n�t���[��,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#�I���t���[��,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#�m�x,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#�t�B���^,Butterworth 12.0Hz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#�P��,cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame,Nose(x),Nose(z),Neck(x),Neck(z),R Shoulder(x),R Shoulder(z),R Elbow(x),R Elbow(z),R Wrist(x),R Wrist(z),L Shoulder(x),L Shoulder(z),L Elbow(x),L Elbow(z),L Wrist(x),L Wrist(z),Mid Hip(x),Mid Hip(z),R Hip(x),R Hip(z),R Knee(x),R Knee(z),R Ankle(x),R Ankle(z),L Hip(x),L Hip(z),L Knee(x),L Knee(z),L Ankle(x),L Ankle(z),R Eye(x),R Eye(z),L Eye(x),L Eye(z),R Ear(x),R Ear(z),L Ear(x),L Ear(z),L Big Toe(x),L Big Toe(z),L Small Toe(x),L Small Toe(z),L Heel(x),L Heel(z),R Big Toe(x),R Big Toe(z),R Small Toe(x),R Small Toe(z),R Heel(x),R Heel(z),COG(�S�g)(x),COG(�S�g)(z),COG(���� + ����)(x),COG(���� + ����)(z)
42,-232.129,-46.6852,-231.464,-63.0641,-216.386,-63.0671,-189.715,-77.4489,-198.606,-57.602,-245.812,-62.4207,-270.489,-74.023,-265.699,-58.3084,-229.39,-110.307,-220.473,-110.298,-215.038,-151.384,-210.263,-192.437,-238.983,-110.31,-247.877,-150.674,-249.242,-189.712,-228.035,-44.6074,-234.864,-45.2599,-223.234,-45.2892,-238.336,-45.9318,-248.561,-202.7,-254.042,-200.653,-248.579,-193.116,-211.62,-205.437,-206.801,-204.732,-210.927,-194.497,-227.768,-102.437,-230.466,-107.73
43,-232.143,-56.1288,-231.43,-69.9721,-215.772,-70.6544,-189.704,-85.0535,-198.566,-66.6284,-246.976,-68.6865,-270.552,-83.515,-265.705,-68.5062,-228.762,-117.116,-219.878,-117.068,-215.06,-160.227,-210.986,-200.675,-238.932,-117.161,-247.912,-156.325,-250.627,-199.357,-228.027,-52.2776,-234.229,-52.3969,-222.612,-52.1303,-238.978,-53.0502,-249.253,-212.391,-254.752,-210.969,-250.593,-201.421,-210.924,-214.142,-205.508,-211.471,-212.456,-203.892,-227.662,-109.716,-230.294,-114.802
44,-232.145,-63.9555,-231.566,-79.4717,-216.289,-80.1468,-189.809,-95.1785,-199.367,-75.8733,-245.581,-78.6841,-270.392,-93.3881,-266.414,-79.5675,-228.725,-128.253,-219.784,-129.011,-214.321,-167.219,-210.808,-204.809,-238.465,-128.162,-248.583,-166.244,-250.668,-204.716,-228.094,-62.1262,-234.208,-61.9038,-222.554,-62.4589,-238.384,-62.0084,-249.289,-215.569,-254.723,-214.33,-250.057,-206.085,-210.287,-214.71,-205.437,-211.898,-213.41,-206.517,-227.651,-119.138,-230.286,-124.528
45,-232.091,-73.828,-231.988,-90.5297,-215.839,-91.2389,-190.323,-106.271,-199.125,-87.3585,-246.031,-89.9764,-270.572,-103.24,-266.286,-90.3993,-228.709,-137.521,-219.141,-138.04,-213.737,-172.519,-211.125,-205.417,-238.213,-137.656,-249.22,-171.411,-249.9,-205.527,-227.948,-70.9039,-234.172,-70.4826,-222.614,-72.5796,-239.008,-70.4152,-249.246,-215.185,-254.728,-213.695,-249.143,-206.893,-210.213,-215.294,-205.495,-212.712,-213.936,-206.442,-227.697,-127.613,-230.358,-133.075
46,-232.203,-83.8017,-232.266,-101.399,-215.693,-101.321,-190.432,-115.725,-198.783,-98.3235,-247.022,-101.215,-270.34,-113.327,-265.826,-100.793,-228.769,-143.366,-219.24,-143.54,-212.894,-175.44,-211.406,-205.464,-238.48,-143.182,-249.305,-171.81,-249.341,-205.416,-227.493,-79.3098,-234.281,-79.0091,-222.525,-81.6632,-238.954,-81.1174,-249.316,-215.557,-254.729,-213.637,-248.67,-207.521,-210.269,-216.053,-205.426,-213.22,-214.814,-206.472,-227.731,-134.103,-230.414,-139.383
47,-232.02,-90.3199,-231.984,-110.271,-215.7,-109.759,-190.399,-123.345,-199.096,-107.269,-247.485,-110.435,-269.885,-122.422,-266.254,-110.274,-228.633,-147.762,-218.966,-148.265,-213.145,-177.284,-211.169,-205.452,-238.879,-147.318,-249.218,-172.615,-249.252,-205.5,-227.272,-87.1416,-234.097,-86.7083,-222.624,-89.6916,-238.444,-90.1095,-249.243,-215.797,-254.719,-213.741,-248.55,-207.452,-210.22,-215.463,-205.483,-212.858,-214.447,-207.335,-227.633,-139.241,-230.286,-144.4
48,-231.583,-95.9605,-231.574,-115.909,-215.083,-115.677,-190.369,-129.569,-198.769,-114.824,-248.145,-115.728,-270.425,-128.945,-266.509,-117.102,-228.859,-150.834,-218.727,-150.996,-214.844,-178.161,-211.451,-205.487,-239.051,-150.594,-249.332,-174.749,-249.319,-205.462,-227.451,-92.5835,-233.65,-91.7255,-222.504,-95.3082,-238.852,-94.9897,-249.311,-215.645,-254.759,-213.598,-248.533,-207.626,-210.24,-215.829,-205.447,-213.729,-214.407,-208.198,-227.735,-142.869,-230.388,-147.808
49,-231.308,-100.102,-231.426,-118.345,-214.968,-117.94,-190.447,-134.103,-198.525,-118.71,-247.74,-118.541,-270.523,-132.821,-266.238,-121.329,-229.238,-153.386,-219.52,-153.297,-215.216,-177.955,-211.72,-206.168,-238.998,-152.935,-249.195,-175.9,-249.252,-205.473,-227.26,-95.7272,-233.398,-95.1471,-221.97,-99.4095,-238.494,-98.8606,-249.288,-215.687,-254.656,-213.761,-247.99,-208.084,-210.214,-215.709,-205.449,-213.663,-214.874,-208.357,-227.834,-145.03,-230.532,-149.792
50,-230.944,-99.8671,-231.447,-118.767,-215.057,-118.498,-190.424,-135.912,-198.658,-119.155,-247.234,-119.3,-270.512,-133.566,-265.876,-122.49,-228.913,-153.38,-219.44,-153.43,-214.843,-178.931,-211.602,-206.104,-238.957,-153.198,-248.677,-174.769,-249.26,-205.46,-226.778,-96.3184,-232.983,-96.3259,-221.852,-100.57,-238.227,-99.1565,-249.276,-215.741,-254.828,-213.57,-247.794,-206.896,-210.247,-215.658,-205.485,-213.65,-214.543,-207.971,-227.643,-145.217,-230.346,-149.931
51,-230.645,-97.6072,-231.525,-117.602,-215.049,-117.172,-190.269,-133.895,-198.615,-117.112,-247.278,-117.673,-271.146,-131.635,-265.572,-120.034,-229.233,-151.525,-219.594,-151.531,-215.186,-179.224,-211.56,-205.491,-239.071,-151.658,-248.524,-175.303,-249.257,-205.465,-226.656,-94.8379,-232.781,-94.6502,-221.933,-98.1961,-238.354,-96.8835,-249.334,-215.622,-254.565,-213.078,-247.992,-206.852,-210.219,-215.791,-205.438,-213.681,-214.897,-207.039,-227.759,-144.029,-230.506,-148.804
52,-230.886,-93.5755,-231.327,-113.909,-214.223,-113.087,-190.02,-129.154,-198.537,-111.766,-247.748,-113.974,-271.127,-126.604,-265.854,-114.97,-229.607,-149.828,-220.007,-149.806,-215.569,-178.356,-211.767,-205.507,-238.974,-149.742,-248.684,-175.965,-249.222,-205.419,-226.713,-90.911,-232.889,-90.5049,-221.859,-94.3421,-238.37,-92.8829,-249.21,-215.118,-254.26,-212.954,-247.83,-206.746,-210.251,-215.653,-205.496,-212.974,-215.03,-206.74,-227.877,-141.822,-230.634,-146.837
53,-230.675,-86.6536,-230.96,-108.163,-212.528,-107.627,-187.88,-120.912,-197.987,-102.706,-248.073,-108.631,-271.969,-117.95,-265.585,-106.291,-229.21,-146.098,-219.727,-146.151,-215.781,-177.811,-212.131,-205.34,-239.012,-146.138,-248.516,-174.098,-249.293,-205.469,-226.687,-83.8795,-232.825,-83.5705,-221.89,-87.9679,-238.188,-86.0515,-249.348,-215.003,-254.521,-212.981,-247.923,-206.24,-210.264,-215.718,-205.475,-212.367,-215.183,-206.092,-227.627,-137.785,-230.391,-143.154
54,-229.49,-78.6648,-231.27,-100.727,-211.997,-100.626,-186.189,-108.497,-197.887,-91.1727,-248.382,-101.088,-273.756,-107.601,-265.102,-94.5132,-229.648,-140.97,-219.877,-141.591,-215.627,-175.544,-212.462,-204.945,-239.778,-140.962,-248.637,-172.441,-249.199,-204.801,-226.664,-75.7797,-232.794,-75.3758,-221.87,-78.6602,-237.777,-78.4359,-249.23,-215.069,-254.278,-213.066,-248.578,-206.187,-210.237,-215.707,-205.461,-212.188,-215.442,-205.665,-227.789,-132.39,-230.69,-138.171
55,-229.37,-69.9632,-231.664,-90.5481,-212.682,-91.3157,-185.654,-95.1791,-199.344,-78.9305,-248.803,-89.3795,-274.788,-95.1206,-265.028,-81.6077,-229.864,-135.117,-219.819,-135.822,-215.083,-172.475,-212.217,-204.52,-240.202,-135.068,-249.191,-171.378,-249.372,-204.66,-226.689,-67.5677,-232.852,-67.3633,-221.867,-69.3568,-238.149,-68.932,-249.215,-215.042,-254.533,-213.532,-248.525,-205.224,-210.318,-215.677,-205.531,-212.557,-215.377,-205.182,-227.992,-125.832,-230.907,-131.959
56,-230.141,-60.5242,-231.259,-78.6592,-212.596,-79.9309,-184.158,-81.4519,-200.675,-65.5571,-248.343,-76.4864,-275.741,-80.518,-262.857,-67.1561,-229.655,-128.642,-219.841,-128.651,-214.997,-169.249,-211.6,-204.3,-240.606,-128.689,-249.265,-169.087,-250.537,-204.987,-226.691,-57.1557,-232.804,-57.2352,-221.891,-60.3725,-238.412,-58.0499,-249.422,-215.034,-254.934,-213.871,-249.347,-205.992,-210.189,-215.731,-205.387,-212.611,-214.72,-205.009,-227.897,-118.34,-230.748,-124.799
57,-230.03,-50.417,-230.989,-68.1468,-212.648,-68.9203,-184.486,-68.8698,-200.649,-53.9029,-248.164,-66.8352,-276.142,-67.4606,-260.403,-52.8365,-230.569,-121.462,-220.475,-121.457,-215.721,-163.053,-211.051,-201.888,-241.469,-121.36,-248.571,-162.361,-251.408,-200.266,-226.673,-46.5189,-232.829,-46.5115,-221.859,-49.9287,-238.205,-48.8578,-248.963,-213.018,-254.509,-211.39,-251.288,-203.305,-210.362,-215.016,-205.58,-212.152,-211.842,-204.709,-228.127,-110.171,-231.057,-116.918
58,-230.17,-41.6289,-231.266,-59.3984,-214.084,-59.9547,-185.861,-59.9738,-200.763,-44.8382,-247.642,-58.597,-275.784,-58.1647,-259.99,-41.8615,-230.966,-111.426,-220.56,-111.452,-216.387,-154.709,-210.001,-195.221,-241.986,-111.564,-247.184,-152.765,-250.56,-191.646,-226.719,-39.204,-232.878,-38.4314,-221.906,-40.7315,-238.332,-40.4369,-249.67,-208.166,-254.975,-205.716,-249.947,-194.746,-210.891,-210.253,-206.027,-208.294,-210.853,-197.776,-228.234,-101.09,-231.181,-107.666
59,-230.675,-34.6114,-231.595,-51.7117,-215.188,-51.871,-186.916,-53.2445,-201.266,-36.1479,-246.708,-51.2423,-275.36,-51.5519,-259.748,-35.0194,-230.66,-102.459,-220.452,-102.397,-216.4,-146.732,-211.305,-187.755,-242.21,-102.288,-246.547,-145.218,-249.342,-184.259,-226.646,-32.2155,-232.781,-31.0329,-221.899,-34.0591,-238.293,-32.1907,-248.783,-201.383,-253.81,-199.768,-247.937,-186.732,-212.987,-202.061,-207.618,-200.599,-213.616,-188.721,-228.243,-93.1118,-231.142,-99.4055
60,-230.894,-26.4885,-232.022,-45.7801,-215.709,-45.5994,-188.257,-49.0137,-200.733,-31.282,-247.815,-45.4659,-274.558,-47.199,-260.003,-30.2592,-230.859,-96.9174,-220.56,-97.0093,-216.397,-139.607,-215.334,-179.882,-241.822,-96.4249,-247.18,-139.036,-248.529,-177.4,-226.773,-24.1021,-232.988,-23.8935,-221.913,-26.4272,-238.327,-25.0123,-244.29,-193.753,-249.552,-192.644,-248.507,-178.245,-217.16,-195.194,-211.566,-193.966,-216.541,-181.686,-228.595,-87.1303,-231.503,-93.4101
61,-231.349,-19.7578,-232.207,-40.5459,-215.615,-40.7901,-188.47,-46.9587,-199.976,-28.3784,-248.517,-39.6876,-274.567,-44.8579,-260.389,-26.0384,-230.729,-91.5587,-220.436,-91.4326,-216.438,-134.414,-216.72,-172.971,-241.731,-92.0668,-247.221,-134.342,-247.199,-171.236,-227.277,-17.8932,-233.371,-18.0603,-221.909,-19.0089,-238.328,-18.9892,-242.636,-187.065,-247.649,-184.766,-247.243,-171.962,-218.999,-189.001,-214.383,-188.065,-218.306,-173.83,-228.639,-81.9992,-231.517,-88.1146
62,-231.507,-15.9572,-232.083,-35.7051,-215.184,-35.4775,-188.905,-45.0679,-200.02,-24.6667,-248.006,-35.1478,-275.316,-42.2346,-260.835,-24.1883,-230.82,-87.4081,-220.585,-87.5185,-216.421,-131.416,-216.189,-170.163,-242.326,-88.2046,-247.236,-131.405,-245.907,-167.667,-227.405,-13.1175,-233.711,-13.0098,-221.873,-14.0207,-238.38,-14.8474,-243.448,-182.055,-248.776,-180.258,-244.5,-169.596,-218.667,-183.589,-214.352,-182.629,-217.913,-171.459,-228.632,-78.1437,-231.479,-84.0353
63,-231.45,-13.145,-232.168,-32.1887,-215.53,-31.7567,-189.043,-43.3374,-200.009,-23.3848,-248.451,-32.1818,-275.181,-40.9521,-263.027,-23.9574,-231.459,-84.5428,-221.093,-84.4381,-217.136,-128.927,-216.514,-168.173,-242.544,-85.1255,-247.862,-128.258,-245.709,-166.073,-227.314,-9.02631,-234.049,-9.1015,-221.954,-10.2742,-238.979,-11.4396,-243.559,-178.944,-249.148,-177.983,-243.711,-166.941,-218.96,-181.488,-213.66,-179.564,-217.068,-171.578,-229,-75.3243,-231.873,-81.0239
64,-231.439,-10.9878,-232.168,-29.7221,-215.175,-30.1562,-188.418,-41.8439,-199.909,-22.0394,-248.713,-29.6861,-275.338,-41.4345,-264.906,-23.4094,-231.453,-81.4476,-221.219,-80.7895,-217.772,-127.947,-216.367,-166.829,-242.942,-82.1783,-247.9,-125.244,-246.689,-165.199,-227.389,-7.59795,-233.686,-7.57029,-221.831,-8.35457,-239.058,-8.56328,-245.309,-177.887,-250.005,-176.755,-243.92,-166.499,-217.915,-180.127,-212.307,-178.084,-217.033,-168.914,-229.123,-72.9776,-231.984,-78.4392
65,-231.53,-9.09189,-232.114,-28.7146,-214.95,-28.8224,-188.918,-41.1734,-200.097,-20.6062,-248.54,-28.7463,-275.2,-40.9672,-265.085,-23.4729,-231.51,-79.5305,-221.139,-79.6189,-217.791,-128.312,-215.655,-166.705,-243.179,-79.5147,-247.883,-123.453,-247.692,-165.182,-227.352,-7.73362,-233.443,-7.70748,-222.025,-7.75484,-238.929,-8.24348,-247.146,-178.246,-252.096,-177.397,-243.634,-167.218,-216.33,-179.47,-210.927,-178.062,-216.553,-168.75,-229.156,-71.7533,-232.005,-77.152
66,-232.047,-9.04149,-232.215,-28.9703,-215.743,-28.2962,-189.161,-41.9359,-199.834,-22.073,-248.554,-28.946,-273.899,-42.2003,-264.955,-23.8681,-232.071,-79.6107,-221.197,-79.3839,-218.493,-127.803,-215.158,-166.924,-243.013,-79.6312,-247.896,-124.638,-248.055,-166.108,-227.395,-7.4243,-234.288,-7.47404,-222.449,-7.46913,-239.087,-8.22884,-247.903,-178.678,-253.132,-177.358,-243.982,-166.939,-215.665,-181.482,-210.226,-178.78,-216.201,-170.248,-229.381,-71.987,-232.273,-77.3535
67,-232.201,-10.9971,-232.1,-29.4561,-215.698,-28.6553,-188.899,-43.8604,-199.465,-23.2972,-248.738,-29.5177,-273.988,-44.9045,-265.122,-25.0688,-232.174,-81.4165,-221.193,-80.3992,-219.096,-128.483,-214.902,-169.431,-243.116,-82.113,-247.933,-127.428,-248.451,-167.564,-227.392,-7.91899,-234.85,-7.85442,-222.019,-8.60255,-238.892,-8.56218,-247.945,-179.488,-253.024,-178.175,-246.402,-168.802,-215.152,-182.875,-209.592,-180.166,-215.916,-172.284,-229.446,-73.4245,-232.334,-78.7275
68,-232.087,-13.9528,-232.239,-30.9588,-215.685,-30.4824,-189.181,-46.6963,-199.864,-24.8419,-249.04,-31.6506,-274.417,-47.0574,-265.585,-27.8112,-232.089,-84.4648,-221.18,-84.0657,-218.529,-131.112,-214.467,-172.335,-243.099,-84.458,-248.518,-129.507,-248.673,-170.035,-227.398,-10.0819,-234.912,-10.1561,-221.834,-10.7207,-239.149,-11.4611,-246.431,-182.922,-252.28,-182.088,-248.659,-172.266,-214.857,-184.227,-209.535,-183.469,-215.541,-174.919,-229.475,-75.8332,-232.343,-81.1298
69,-232.181,-18.4003,-232.741,-35.0592,-215.715,-34.797,-189.623,-50.7064,-200.085,-29.435,-249.505,-35.6726,-274.104,-51.0606,-265.75,-31.3052,-232.145,-88.246,-221.194,-87.9507,-217.69,-134.688,-214.281,-176.299,-243.056,-88.2881,-248.578,-133.59,-249.223,-174.46,-228.058,-14.1199,-235.573,-14.0554,-222.64,-14.1885,-239.548,-14.7766,-246.652,-187.566,-252.407,-185.707,-249.247,-177.043,-214.541,-189.101,-209.578,-188.439,-215.169,-177.832,-229.577,-79.7565,-232.471,-85.0607
70,-232.148,-23.5458,-232.875,-40.4406,-215.036,-40.008,-189.765,-56.2609,-199.914,-35.0511,-249.733,-40.4905,-274.412,-56.5312,-265.627,-35.4075,-232.128,-92.6483,-221.192,-92.3406,-217.186,-139.402,-214.402,-182.614,-243.131,-93.2942,-248.579,-139.075,-249.949,-180.426,-228.721,-19.0362,-236.244,-19.1144,-223.204,-18.986,-239.802,-19.7579,-248.446,-192.557,-253.728,-190.357,-249.292,-182.61,-214.902,-194.506,-209.563,-193.733,-214.949,-183.902,-229.596,-84.7348,-232.502,-90.0542
71,-232.163,-29.4438,-232.792,-46.0204,-215.055,-45.889,-189.708,-63.053,-200.05,-41.1413,-249.412,-46.0004,-274.681,-62.2152,-265.723,-41.3827,-232.169,-98.621,-221.216,-98.7801,-217.065,-145.436,-213.639,-189.176,-243.104,-98.6451,-249.252,-144.526,-249.972,-187.179,-228.73,-24.9025,-236.272,-25.5357,-223.268,-24.9455,-240.299,-27.6198,-248.637,-199.217,-254.237,-197.967,-249.288,-188.521,-215.107,-200.026,-209.553,-199.356,-215.07,-191.962,-229.609,-90.5442,-232.507,-95.904
72,-232.173,-36.4097,-232.826,-53.509,-215.721,-53.5007,-190.389,-70.6277,-200.024,-48.7178,-249.943,-52.8452,-275.27,-68.5651,-265.707,-50.7458,-232.164,-106.905,-221.205,-106.902,-217.096,-154.119,-212.3,-197.923,-243.133,-106.908,-249.274,-152.762,-250.646,-195.189,-228.735,-34.3131,-236.256,-34.3516,-223.25,-34.3157,-239.68,-35.0273,-249.288,-205.465,-254.767,-204.776,-249.947,-197.928,-212.994,-209.564,-208.19,-206.845,-214.349,-199.974,-229.642,-98.4028,-232.497,-103.957
